14:44:15,3,open,no,ok,0.316,0.000,4.0
14:44:16,3,open,no,ok,0.315,0.000,2.5
14:44:17,3,open,no,ok,0.322,0.000,2.5
14:44:18,3,open,no,ok,0.368,0.000,2.0
14:44:19,3,open,no,ok,0.323,0.000,2.0
14:44:20,3,open,yes,ok,0.284,0.860,1.5
14:44:21,3,open,yes,ok,0.297,0.925,1.8
14:44:22,3,open,no,ok,0.309,0.000,2.7
14:44:23,3,open,no,ok,0.321,0.000,3.6
14:44:24,3,open,no,ok,0.338,0.000,4.2
14:44:25,3,open,no,ok,0.328,0.000,3.8
14:44:26,3,open,no,ok,0.334,0.022,4.0
14:44:27,3,open,no,ok,0.343,0.000,5.6
14:44:35,2,open,yes,ok,0.300,1.020,1.0
14:44:36,3,open,yes,ok,0.286,0.731,1.0
14:44:37,3,open,no,ok,0.535,0.029,0.8
14:44:38,2,open,no,ok,0.283,0.000,4.1
14:44:53,2,open,yes,ok,0.322,0.122,5.5
14:45:01,2,open,yes,ok,0.293,0.148,6.5
14:45:02,2,open,no,ok,0.328,0.000,5.4
